X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
Mb,1,1,1,1,1,49,6.48,13,,1,3.8,6,7.1,16.9,0.015625,1.174,20.5,7.153,6.805,1.397
Mb,1,1,2,1,2,70,7.75,35,,2,5.8,7.3,6.9,20,0.259259259,1.08,19.85,7.882,5.35,6.792
Mb,1,1,3,1,3,61,6.67,21,,1,4.8,5.9,5.8,16.5,-0.11627907,0.933,19.06,6.976,7.421,8.483
Mb,1,1,4,1,4,29,5.11,14,,1,3.5,4.6,5.5,13.6,-0.909090909,1.021,15.81,8.614,4.989,4.787
Mb,1,1,5,2,1,32,4.94,14,,1,3.6,4.4,5.4,13.4,0.052631579,0.712,23.15,5.455,9.432,0.81
Mb,1,1,6,2,2,65.5,8.88,32,,5,5.9,9,8.1,23,0.109375,0.813,12.87,6.374,7.592,7.798
Mb,1,1,7,2,3,46,8.41,24,,2,4.6,7.7,7.3,19.6,0,0.901,23.72,9.362,9.345,5.074
Mb,1,1,8,2,4,43,10.13,43,,2,6.1,10.9,10.7,27.7,0.047058824,0.717,17.59,9.653,8.122,5.283
Mb,1,1,9,3,1,39.5,6.95,30,,2,4.3,5.4,6.6,16.3,0.230769231,0.822,20.33,7.341,13.14,2.88
Mb,1,1,10,3,2,78.5,10.03,43,,2,6.7,12,10.4,29.1,-0.153846154,1.251,20.69,6.285,7.725,7.979
Mb,1,1,11,3,3,64.5,8.73,41,,4,6.2,9.6,8.3,24.1,0.347826087,0.966,18.46,7.027,11.28,7.917
Mb,1,1,12,3,4,83,8.25,34,,4,6.6,7.8,9.4,23.8,0.2,1.324,17.29,5.879,9.197,8.467
Mb,1,1,13,4,1,59,7.99,28,,2,5.6,9.7,9.5,24.8,0.425531915,1.643,24.5,5.833,19.94,1.182
Mb,1,1,14,4,2,76,7.24,36,,3,6.1,7.2,7.3,20.6,0.285714286,1.296,20.66,6.215,13.74,8.342
Mb,1,1,15,4,3,55,8.74,28,,2,5.8,8.9,7.3,22,0.113636364,1.451,24.94,5.288,7.557,7.448
Mb,1,1,16,4,4,57.5,9.23,32,,2,6.1,10.4,9.1,25.6,0.302325581,1.051,20.93,10.51,6.359,9.512
Mb,1,2,1,1,1,43,6.92,17,,1,3.9,4.9,5.3,14.1,0.029411765,1.238,25.28,7.6,15.13,2.531
Mb,1,2,2,1,2,46,6.22,31,,3,5.1,5.3,4.3,14.7,0.20754717,1.211,27.88,8.336,2.749,10.34
Mb,1,2,3,1,3,71.5,9.04,26,,1,7.4,9.4,12.2,29,0.076923077,1.141,23.42,8.174,5.286,8.235
Mb,1,2,4,1,4,47.5,7.04,22,,1,4.8,6.5,6.6,17.9,-0.021276596,0.705,22.93,9.858,8.857,5.938
Mb,1,2,5,2,1,35.5,7.6,15,,1,3.8,4.9,5.6,14.3,0.322580645,1.405,22.35,6.392,6.401,7.442
Mb,1,2,6,2,2,43,6.03,21,,2,4.3,4.8,4.6,13.7,0.25,0.895,23.5,8.651,11.36,6.325
Mb,1,2,7,2,3,65,8.8,26,,3,5.3,10,9.1,24.4,-0.3125,1.106,22.76,6.386,10.27,6.76
Mb,1,2,8,2,4,46,9,37,,2,5.6,9.8,9.7,25.1,0.012195122,0.872,24.66,9.575,8.952,7.602
Mb,1,2,9,3,1,57,7,29,,2,4,6.2,6.5,16.7,0.106382979,,,,,
Mb,1,2,10,3,2,46,7.13,37,,2,5.2,6,5.8,17,0.511627907,1.309,22.57,5.77,10.24,8.218
Mb,1,2,11,3,3,83,9.11,33,,2,5.8,9.3,9.8,24.9,0.052631579,,,,,
Mb,1,2,12,3,4,62,8.03,27,,1,4.8,7.4,7.9,20.1,0.23880597,1.343,25.06,13.49,9.712,4.286
Mb,1,2,13,4,1,49.5,5.78,22,,1,4.9,4.9,5.6,15.4,0.093023256,,,,,
Mb,1,2,14,4,2,61.5,6.02,24,,2,5.2,6.3,6.1,17.6,0.714285714,1.281,21.28,7.611,8.9,8.643
Mb,1,2,15,4,3,45,5.82,19,,2,4,4.3,4.1,12.4,1,1.212,24.07,6.863,15.8,7.009
Mb,1,2,16,4,4,51,7.14,19,,2,4.5,5.8,6.7,17,1,1.373,25.03,9.163,11.81,7.483
Mb,1,3,1,1,1,27.5,5.77,16,,2,3.7,4.3,5.3,13.3,-0.235294118,0.617,16.72,9.091,5.792,4.448
Mb,1,3,2,1,2,48.5,6.56,18,,1,4.3,5.5,5.6,15.4,0.02173913,0.893,23.96,8.688,6.844,7.698
Mb,1,3,3,1,3,38,7.19,29,,2,4.5,5.3,5.1,14.9,-0.045454545,1.055,24.88,8.958,7.34,6.938
Mb,1,3,4,1,4,24,5.04,12,,1,3.2,4,4.6,11.8,0.1,1.227,22.95,10.31,5.764,18.79
Mb,1,3,5,2,1,31,4.8,13,,1,3.4,4.4,4.5,12.3,0,0.692,17.77,9.355,6.516,2.284
Mb,1,3,6,2,2,51.5,7.68,27,,1,4.4,5.4,7.7,17.5,-0.125,,,,,
Mb,1,3,7,2,3,44,5.51,22,,2,4.2,4.5,4.5,13.2,0.357142857,0.87,23.85,10.78,9.925,7.448
Mb,1,3,8,2,4,45,6.53,20,,1,4.3,5.6,6.4,16.3,0.1,,,,,
Mb,1,3,9,3,1,41,5.93,22,,2,3.9,4,4.7,12.6,1,1.674,29.44,9.458,16.62,2.727
Mb,1,3,10,3,2,55,5.33,21,,1,4.4,4.9,5,14.3,0.419354839,1.026,23.28,4.582,11.19,6.194
Mb,1,3,11,3,3,44.5,6.46,25,,2,4.6,5,5.6,15.2,0.214285714,1.021,25.31,6.587,12.07,6.806
Mb,1,3,12,3,4,31.5,5.44,19,,4,3.6,4.6,4.3,12.5,0.666666667,0.949,23.91,7.373,8.325,6.657
Mb,1,3,13,4,1,31,5.31,17,,2,3.8,4.4,5,13.2,1,1.104,22.05,5.892,11.84,2.207
Mb,1,3,14,4,2,48.5,9.42,38,,3,6,7.9,11.8,25.7,0.4375,0.684,16.33,7.693,5.703,4.367
Mb,1,3,15,4,3,50,6.55,18,,2,4.1,5.4,5.3,14.8,0.909090909,0.968,21.5,7.272,11.84,6.959
Mb,1,3,16,4,4,39,6.72,33,,2,4.6,4.8,4.8,14.2,0.447368421,1.517,25.09,7.967,12.85,8.845
Mb,1,4,1,1,1,37,6.48,15,,1,3.7,4.4,4.6,12.7,0.04,1.116,21.97,8.967,7.428,1.92
Mb,1,4,2,1,2,40.5,7.57,24,,2,4.7,6.4,7.2,18.3,-0.071428571,0.812,22.59,8.977,5.677,6.676
Mb,1,4,3,1,3,44,7.55,36,,3,5.7,5.3,7,18,-0.055555556,1.258,21.58,7.878,5.861,8.409
Mb,1,4,4,1,4,65,7.55,34,,2,5.8,8,6.8,20.6,0.157894737,1.116,23.64,8.022,6.959,8.282
Mb,1,4,5,2,1,48.5,6.6,21,,1,4.5,5,5.4,14.9,0.068965517,1.271,23.22,5.018,12.57,2.022
Mb,1,4,6,2,2,36,8.25,16,,1,3.9,5.4,6.6,15.9,0.134615385,1.075,28.61,8.19,9.393,3.643
Mb,1,4,7,2,3,31,5.28,12,,1,3.3,4.1,5.7,13.1,-0.181818182,0.874,20.74,7.294,7.678,4.925
Mb,1,4,8,2,4,31,5.83,26,,2,4.3,4.5,4.8,13.6,0.195121951,0.967,23.56,10.09,9.198,6.434
Mb,1,4,9,3,1,39.5,6.18,14,,1,4,4.6,5,13.6,0.347826087,0.933,23.72,8.547,13.15,2.661
Mb,1,4,10,3,2,30,6.32,15,,2,3.7,4.7,4.4,12.8,0.47826087,0.66,26.53,11.23,6.961,4.36
Mb,1,4,11,3,3,62,7.87,28,,2,5.7,6.6,6.8,19.1,-0.036363636,1.468,22.82,8.098,9.033,7.54
Mb,1,4,12,3,4,36.5,5.59,16,,1,3.6,4.5,4.2,12.3,0.129032258,0.977,26.56,8.813,10.66,7.76
Mb,1,4,13,4,1,32.5,4.88,12,,1,3.2,3.9,4,11.1,1,1.501,33.21,6.397,15.98,2.245
Mb,1,4,14,4,2,57,8.34,40,,3,6.1,7.2,7.2,20.5,0.289473684,1.532,24.61,5.232,15.2,5.277
Mb,1,4,15,4,3,49,5.89,20,,2,4,4.5,4,12.5,1,1.455,26.95,8.122,10.18,8.164
Mb,1,4,16,4,4,60,7.4,25,,2,5.5,6.9,6.4,18.8,0.357142857,1.043,23.57,6.6,9.526,6.232
Mb,2,1,1,1,1,69.5,10.29,36,509,3,6.8,12,12.8,31.6,0.225806452,0.859,17.67,5.074,4.743,0.86
Mb,2,1,2,1,2,62,9.48,23,393,1,5.6,11.7,11,28.3,0,0.573,16.4,8.264,4.14,5.723
Mb,2,1,3,1,3,106,10.92,43,1475,1,8.4,16.2,12.5,37.1,0.0625,0.875,12.84,10.71,5.07,7.316
Mb,2,1,4,1,4,69,10.49,28,487,1,6.4,14.4,10.9,31.7,0.15,0.726,15.95,8.712,5.665,5.624
Mb,2,1,5,2,1,71,10.61,52,820,3,8.6,15.2,13.9,37.7,0.066666667,0.865,17.02,5.573,12.82,1.566
Mb,2,1,6,2,2,80,11.6,46,658,3,7.3,22.6,13.2,43.1,0.15,0.957,20.74,5.551,7.293,6.869
Mb,2,1,7,2,3,102,12.63,68,939,8,8.5,22.8,17.5,48.8,-0.285714286,0.744,13.45,5.153,4.807,10.05
Mb,2,1,8,2,4,117.5,14.07,65,1342,3,11.8,24.8,22.9,59.5,-0.051948052,0.901,15.75,5.847,4.567,8.564
Mb,2,1,9,3,1,63.5,9.95,40,852,2,7.6,13.9,13.9,35.4,0.177419355,0.891,16.56,5.102,11.56,1.041
Mb,2,1,10,3,2,78,12.56,62,1102,3,8.4,22.3,16.4,47.1,0.260273973,1.094,20.1,6.607,5.846,7.895
Mb,2,1,11,3,3,100,13.71,48,1088,3,11.3,26.8,17.6,55.7,0,0.75,15.13,4.973,6.56,8.152
Mb,2,1,12,3,4,76,11.69,77,1052,5,9.4,15.5,12.2,37.1,-0.064516129,0.751,15.71,6.661,7.474,7.768
Mb,2,1,13,4,1,86,13.44,32,742,2,8.6,12.5,15.2,36.3,0.142857143,0.834,19.21,5.995,12.41,0.795
Mb,2,1,14,4,2,100,14.24,58,1086,3,9.8,21.8,15.8,47.4,0.142857143,1.024,14.82,5.823,8.536,6.91
Mb,2,1,15,4,3,70,11.62,70,1352,5,7.5,17.6,12.8,37.9,0.4375,0.837,15.31,5.752,7.778,8.293
Mb,2,1,16,4,4,83,13.77,60,1448,3,10.6,24.2,17.8,52.6,0.347826087,0.728,15.92,5.416,5.767,9.437
Mb,2,2,1,1,1,34,4.68,5,11,1,2.8,3.8,4,10.6,0.189189189,,,,,
Mb,2,2,2,1,2,71,11.47,41,762,4,6.9,18,15.7,40.6,0.086956522,0.686,17.57,6.459,4.14,6.822
Mb,2,2,3,1,3,95.5,13.17,64,1084,3,10.4,21.6,20.4,52.4,0.217391304,0.721,17.58,6.994,3.833,8.877
Mb,2,2,4,1,4,85.5,9.97,28,497,1,6,13.2,9.9,29.1,-0.022727273,0.796,19.4,7.481,5.31,9.056
Mb,2,2,5,2,1,80,12.6,38,725,2,8.2,18,15,41.2,0.093023256,0.909,18.54,6.951,6.597,6.357
Mb,2,2,6,2,2,60,9.15,18,261,2,4.1,11.1,8.9,24.1,-0.090909091,0.637,16.96,5.778,7.235,5.735
Mb,2,2,7,2,3,109,13.14,35,786,1,8.7,21.6,16.7,47,0,0.814,17.2,6.21,4.942,9.294
Mb,2,2,8,2,4,105,11.24,27,708,1,7.2,24.1,14.3,45.6,0.189189189,0.767,18.51,5.223,7.278,7.251
Mb,2,2,9,3,1,49,8.49,52,435,3,7.6,9.1,9,25.7,1,1.078,22.73,5.057,11.23,0.545
Mb,2,2,10,3,2,73,9.42,36,807,6,6,13,9.9,28.9,0.64,0.935,20.3,5.56,6.744,9.414
Mb,2,2,11,3,3,76,11.02,34,771,3,7.1,15.8,10.9,33.8,0.7,0.746,17.9,6.895,7.623,8.061
Mb,2,2,12,3,4,65,12.84,55,1515,3,9.9,18.3,16.6,44.8,0.341463415,0.812,16.01,6.387,5.733,7.564
Mb,2,2,13,4,1,65,6.91,28,385,1,5.6,6.7,10.1,22.4,0.5,1.395,23.42,7.108,12.69,1
Mb,2,2,14,4,2,88,11.83,58,934,3,7.8,20.4,13.3,41.5,0.673913043,,,,,
Mb,2,2,15,4,3,53,10.63,64,880,5,9,14.2,13.6,36.8,0.4,0.839,17.75,7.028,6.967,7.554
Mb,2,2,16,4,4,46,8.05,24,301,2,4.2,7.6,6.4,18.2,0.785714286,0.668,19.83,7.655,8.851,5.045
Mb,2,3,1,1,1,34.5,9.26,32,283,3,4.8,8.7,7.3,20.8,-0.1,0.7,19.16,5.637,9.374,1.007
Mb,2,3,2,1,2,39,6.51,16,98,2,3.4,5,6,14.4,-0.090909091,0.507,16.02,7.752,7.185,6.064
Mb,2,3,3,1,3,36.5,5.65,10,107,1,3.3,4.8,5.9,14,0.023255814,0.809,16.24,6.942,6.465,7.157
Mb,2,3,4,1,4,71.5,11.39,40,578,3,6.8,18.1,14.2,39.1,-0.018867925,0.721,18.4,7.954,5.61,7.085
Mb,2,3,5,2,1,60,6.95,36,580,2,6.7,8.6,8.8,24.1,0.85,1.003,22.98,8.046,12.27,1.091
Mb,2,3,6,2,2,52.5,9.23,25,351,2,5.3,10.6,13.7,29.6,0.196428571,0.639,20.07,6.804,6.86,5.34
Mb,2,3,7,2,3,88,13.67,67,1041,3,9.3,21.8,20.1,51.2,0,0.673,15.3,6.045,6.395,8.807
Mb,2,3,8,2,4,69,12.15,44,684,3,7.3,21.2,16.8,45.3,0.058823529,0.656,16.76,5.79,4.241,7.763
Mb,2,3,9,3,1,77.5,8.43,44,516,4,6.2,11.5,10.8,28.5,0.142857143,1.117,25.56,3.641,13.45,0.734
Mb,2,3,10,3,2,63.5,11.83,43,769,4,7.3,14.8,12.3,34.4,0.8125,0.895,20.6,6.412,5.768,7.904
Mb,2,3,11,3,3,81.5,12.29,25,812,1,7.4,21,12.9,41.3,0.586206897,0.986,18,6.6,5.69,8.807
Mb,2,3,12,3,4,100.5,15.1,46,848,2,9.4,28.4,19.4,57.2,0.302325581,0.787,19.46,8.004,6.332,6.713
Mb,2,3,13,4,1,43,6.12,12,132,2,2.8,5.6,4.5,12.9,0.666666667,1.173,21.56,7.027,6.226,7.719
Mb,2,3,14,4,2,56,9.89,38,567,3,6.4,11.5,10.2,28.1,0.756756757,,,,,
Mb,2,3,15,4,3,67,11.65,26,569,2,6.8,,,,0.035714286,0.702,17.07,7.384,5.727,4.469
Mb,2,3,16,4,4,78,11.58,47,898,3,7.4,18.3,12.5,38.2,0.666666667,1.025,26.33,7.683,7.441,1.998
Mb,2,4,1,1,1,52,10.12,22,308,1,4.8,8.4,10.9,24.1,-0.342105263,0.733,20.71,7.547,7.05,0.813
Mb,2,4,2,1,2,40,10.03,15,228,1,4.4,9.2,10.6,24.2,-0.026315789,0.65,20.28,7.45,5.419,3.5
Mb,2,4,3,1,3,51.5,10.54,30,581,2,6,11.4,14.4,31.8,0.181818182,0.758,20.54,6.176,4.593,8.411
Mb,2,4,4,1,4,39,7.68,15,201,1,4.1,8.7,9.6,22.4,-0.058823529,0.732,16.56,8.005,5.836,7.111
Mb,2,4,5,2,1,51,9.17,20,306,1,4.7,8.8,7.8,21.3,0.222222222,0.765,22.81,11.98,9.452,2.267
Mb,2,4,6,2,2,60,9.73,24,526,2,5.7,11.1,10.8,27.6,0.052631579,0.661,19.82,5.983,7.713,7.378
Mb,2,4,7,2,3,53.5,8.4,21,350,1,8.9,8.1,6.8,23.8,0.375,0.609,18.44,4.708,6.904,6.513
Mb,2,4,8,2,4,73,11.19,33,654,2,6.6,12.5,10.6,29.7,0.068965517,0.73,17.19,5.736,7.234,9.535
Mb,2,4,9,3,1,46,8.98,25,291,2,4.7,9.1,8.7,22.5,1,0.698,19.88,4.319,11.96,1.257
Mb,2,4,10,3,2,75.5,11.5,49,757,3,7.3,16.7,12,36,-0.055555556,0.742,18.16,4.182,7.777,6.501
Mb,2,4,11,3,3,56,11.28,26,356,2,5.3,11.5,12.1,28.9,0.192307692,0.759,19.98,5.871,7.817,5.081
Mb,2,4,12,3,4,41,7.14,16,199,1,3.7,5.4,5.9,15,0.4,0.648,17.45,7.068,7.422,7.997
Mb,2,4,13,4,1,60,8.23,22,369,1,4.6,7,6.5,18.1,1,1.361,22.86,4.932,15.39,1.212
Mb,2,4,14,4,2,69,9.36,29,644,2,5.7,10.3,8.6,24.6,0.785714286,0.626,16.33,7.918,6.514,6.805
Mb,2,4,15,4,3,46,7.56,16,255,2,3.5,6.9,7.4,17.8,0.205882353,0.587,17.15,8.341,8.259,5.104
Mb,2,4,16,4,4,68,10.17,39,858,2,6.5,11.7,10.1,28.3,0.53125,0.65,20.42,8.414,9.311,7.151
Mb,3,1,1,1,1,70,11.94,25,385,4,6.3,15.7,15.2,37.2,0.1,0.893,14.99,4.649,3.977,1.67
Mb,3,1,2,1,2,119,15.09,56,1084,3,10.5,35.4,24.5,70.4,-0.010526316,0.875,16.22,5.529,4.067,7.126
Mb,3,1,3,1,3,104,13.8,65,881,2,8.7,33.3,21.9,63.9,-0.0875,0.795,16.43,5.532,3.419,8.694
Mb,3,1,4,1,4,82,15.42,58,806,5,8.3,34.7,23.5,66.5,0.26744186,0.948,16.23,6.078,4.048,10.95
Mb,3,1,5,2,1,93,11.21,22,612,2,6.3,15.7,12.1,34.1,-0.085106383,1.242,19.75,3.032,9.22,0.606
Mb,3,1,6,2,2,57.5,10.07,11,205,2,4.1,13.8,10.6,28.5,0.338983051,0.822,12.88,5.864,6.164,4.63
Mb,3,1,7,2,3,82,12.12,34,453,3,6.3,23.2,15.5,45,0.186440678,1.321,23.27,5.349,6.97,6.297
Mb,3,1,8,2,4,66.5,12.19,25,391,5,5.5,15.3,15.3,36.1,0.015625,0.66,16.08,6.258,5.25,7.475
Mb,3,1,9,3,1,92,9.84,26,343,2,5.4,15.6,14.1,35.1,0.28358209,0.638,14.9,4.313,9.522,0.936
Mb,3,1,10,3,2,62,15.73,43,942,4,10,28,26.3,64.3,-0.125,1.139,18.38,4.624,7.748,7.055
Mb,3,1,11,3,3,84,14.48,42,650,4,7.4,31.1,22.1,60.6,0.22,1.337,20.49,5.9,6.597,9.448
Mb,3,1,12,3,4,110,16.67,58,802,5,8.3,33.8,25.4,67.5,0.304347826,0.746,13.91,5.205,5.727,8.835
Mb,3,1,13,4,1,81,12.47,39,632,6,6.1,21.9,15.5,43.5,0.129032258,1.199,18.56,2.98,15.23,1.73
Mb,3,1,14,4,2,88,15.56,52,927,3,8.5,26.7,20.2,55.4,0.019230769,1.124,19.45,4.785,5.387,7.842
Mb,3,1,15,4,3,88,14.48,43,834,3,9.2,24.7,20.5,54.4,1,0.984,21.75,4.915,4.176,6.856
Mb,3,1,16,4,4,85,15.61,41,1070,2,10.1,39.2,31.8,81.1,-0.0625,0.921,14.22,5.343,4.876,7.308
Mb,3,2,1,1,1,54,12.37,18,312,4,4.9,11.2,11.6,27.7,-0.016949153,1.22,21.7,3.082,7.709,1.921
Mb,3,2,2,1,2,58.5,10.67,17,282,2,4.6,12,11.2,27.8,-0.2,0.594,17.72,6.07,6.459,5.616
Mb,3,2,3,1,3,84,16.28,24,632,5,6.8,30.5,27.8,65.1,0.068965517,0.794,17.46,5.959,4.311,9.518
Mb,3,2,4,1,4,65,12.56,58,858,5,8.6,16.3,14.9,39.8,0,1.357,19.7,5.415,7.056,7.724
Mb,3,2,5,2,1,52,10.39,34,309,2,5,11.2,12.2,28.4,-0.105263158,0.73,18.81,5.368,11.41,0.648
Mb,3,2,6,2,2,64,11.16,20,315,1,4.6,14.6,10.9,30.1,0.447368421,0.683,18.63,7.644,5.796,6.826
Mb,3,2,7,2,3,99,13.28,65,689,5,8.3,25.2,22.2,55.7,-0.038461538,0.875,17.91,3.937,6.266,10.88
Mb,3,2,8,2,4,46.5,8.04,13,134,1,3.6,7.7,6.6,17.9,-0.184210526,1.106,14.38,6.523,5.372,7.838
Mb,3,2,9,3,1,,,,,,,,,,,,,,,
Mb,3,2,10,3,2,97,13.91,30,521,2,7,31.9,19.8,58.7,0.20754717,0.884,19.61,5.235,7.978,6.691
Mb,3,2,11,3,3,51.5,10.21,25,430,2,5.3,13.4,9.6,28.3,-0.066666667,0.732,13.45,4.976,5.305,8.085
Mb,3,2,12,3,4,92,13.81,47,962,4,8.7,29.8,13.9,52.4,0.1,0.863,14.41,3.024,3.22,7.667
Mb,3,2,13,4,1,80.5,10.85,29,457,6,5.8,12.4,10.8,29,0.666666667,1.143,20.24,3.035,11.89,1.24
Mb,3,2,14,4,2,73.5,10.94,28,434,2,6.2,13.6,12.9,32.7,0.322580645,0.735,16,6.304,5.332,8.907
Mb,3,2,15,4,3,64,13.18,39,532,4,6.6,20.4,14.6,41.6,1,0.906,16.11,6.26,7.988,9.157
Mb,3,2,16,4,4,77,11.7,50,533,3,6.7,18.9,14.3,39.9,0.675675676,0.996,16.35,5.261,4.063,10.02
Mb,3,3,1,1,1,42.5,8.29,34,341,3,5.3,6.4,8.2,19.9,-0.038461538,0.943,19.87,5.995,4.963,1.163
Mb,3,3,2,1,2,54,12.41,41,484,4,7.3,15.2,18,40.5,0.032258065,0.881,15.55,4.519,4.86,8.957
Mb,3,3,3,1,3,73,14.47,58,1013,4,9.3,21.1,24.2,54.6,0.037735849,0.67,17.78,7.265,7.369,7.131
Mb,3,3,4,1,4,49,10.67,25,182,2,4.7,12.2,14.2,31.1,0.066666667,0.686,18.12,8.528,4.771,6.417
Mb,3,3,5,2,1,70,10.36,24,477,3,5.8,10.9,14.3,31,-0.35,1.165,22.07,2.848,14.83,0.703
Mb,3,3,6,2,2,44.5,9.68,22,237,2,4.5,9,8.5,22,0.318181818,0.688,20.5,6.633,6.639,3.827
Mb,3,3,7,2,3,73.5,12.62,29,540,2,6.8,17.2,15.8,39.8,-0.108695652,0.916,17.45,4.814,5.751,7.731
Mb,3,3,8,2,4,103,12.85,39,576,3,8.6,22.5,17.7,48.8,0.1,0.973,16.06,4.965,4.382,10.62
Mb,3,3,9,3,1,67,10.44,30,491,2,6.3,13.2,12.2,31.7,-0.133333333,1.043,18.27,5.608,11.07,1.181
Mb,3,3,10,3,2,64,14.96,50,522,5,7,22.8,22,51.8,0.470588235,0.688,16.22,4.597,7.058,6.297
Mb,3,3,11,3,3,71,12.62,39,833,4,7.9,17.8,14.1,39.8,0.25,1.359,16.48,4.476,7.844,9.332
Mb,3,3,12,3,4,62,12.21,20,342,3,5.6,17.4,17.4,40.4,-0.018867925,0.646,15.89,6.551,4.563,7.633
Mb,3,3,13,4,1,56,10.3,41,438,3,6.1,10.7,9.1,25.9,1,0.971,21.43,5.882,12.54,0.708
Mb,3,3,14,4,2,22.5,5.7,15,121,1,3.6,4.1,4.3,12,,0.752,14.67,7.926,4.921,7.779
Mb,3,3,15,4,3,72,11.2,35,842,2,8,14.1,16.5,38.6,0.625,0.781,17.48,6.071,6.761,6.206
Mb,3,3,16,4,4,91,12.86,34,354,6,4.9,19.9,15.1,39.9,0.120689655,1.312,20.92,6.041,5.689,15.72
Mb,3,4,1,1,1,56,9.24,21,317,4,5,11,11.2,27.2,0.108108108,0.75,17.6,7.851,6.027,0.674
Mb,3,4,2,1,2,54,8.82,30,487,2,6,9.7,10.7,26.4,-0.609756098,0.803,19.35,4.47,9.444,0.343
Mb,3,4,3,1,3,50,11.84,45,440,3,6.5,16.3,14.6,37.4,0.055555556,0.702,16.11,6.503,3.34,8.8
Mb,3,4,4,1,4,49,10.66,17,434,2,5,10.6,8.9,24.5,-0.05,0.829,19.19,6.986,8.254,7.277
Mb,3,4,5,2,1,55.5,11,31,265,2,5.7,13.4,14.2,33.3,0.275862069,,,,,
Mb,3,4,6,2,2,72,15.94,54,937,4,8.6,28,29.7,66.3,0.181818182,0.894,17.36,4.888,5.122,6.706
Mb,3,4,7,2,3,46,9.57,18,238,2,4.3,11.8,11.3,27.4,-0.058823529,0.627,20.4,10.86,6.464,3.288
Mb,3,4,8,2,4,45,7.74,29,288,3,4.5,5.8,7.2,17.5,0.192307692,0.896,15.72,4.905,6.498,7.09
Mb,3,4,9,3,1,49,9.08,19,202,1,4.3,8.8,9.7,22.8,0.444444444,0.667,20.2,3.681,11.45,0.519
Mb,3,4,10,3,2,51,12.03,41,217,6,4.5,13.5,11.6,29.6,0.205882353,0.813,14.98,5.37,7.774,8.104
Mb,3,4,11,3,3,64,10.27,19,332,1,4.8,11.1,8.5,24.4,1,0.58,14.97,5.361,6.611,7.008
Mb,3,4,12,3,4,50,9.43,23,247,2,4.3,11.1,10.5,25.9,1,0.748,18.4,7.436,7.448,6.985
Mb,3,4,13,4,1,51,8.71,21,354,3,4.8,6.2,7.2,18.2,1,1.122,17.84,6.073,13.19,1.429
Mb,3,4,14,4,2,53,10.38,19,205,1,4,12.2,10.9,27.1,0.25,0.807,20.43,7.286,7.41,4.228
Mb,3,4,15,4,3,50,12.19,40,438,4,6.2,13.4,13.7,33.3,1,1.179,19.13,5.087,9.051,7.081
Mb,3,4,16,4,4,44,10.4,24,355,2,5.4,12.7,12.6,30.7,0.53125,0.767,18.25,8.057,7.771,5.562
